"id","createdAt","gender","birthYear","degree","workSituation"
"f32a2c7f-f119-4afe-a076-fb47799d41ca","2023-03-24 19:37:18.257","woman","1995","Plus de Bac+5","Salarié"
"1e3057f7-c9be-4a6a-8c89-08f72892f06f","2023-04-25 06:57:01.831","woman","1985","Bac+2","Salarié"
"b1be39c0-34f9-43cc-afe1-b05dc8927530","2023-04-25 07:03:32.085","woman","1991","Bac+2","Salarié"
"ca6c4ecb-15dd-4462-8bda-e17d6652f5ef","2023-05-04 14:44:43.638","woman","1980","Bac+2","Salarié"
"19de0351-5b7c-439d-851c-c1870f645efd","2023-05-22 16:09:29.821","man","1993","Bac+5","Salarié"
"2793e401-b6b2-46f5-947d-46d91c1bce34","2023-06-09 08:11:50.04",NULL,NULL,NULL,NULL
"10850544-5c44-44c1-ae34-ba40bb5eb43c","2023-08-14 13:50:21.881",NULL,NULL,NULL,NULL
"4396131f-bdd6-4695-9c9c-45effb01bb89","2023-03-02 15:20:49.708","woman","1992","Bac+3","Freelance / indépendant"
"f427c022-39cb-4c47-b787-98a73d185656","2023-08-14 13:51:00.508",NULL,NULL,NULL,NULL
"bff79300-6b1b-4261-8ca5-638c24ea2c65","2023-08-14 13:51:35.086",NULL,NULL,NULL,NULL
"e4c9a82e-cd18-49a8-887a-8ba55b3f8a9b","2023-08-14 13:56:38.047",NULL,NULL,NULL,NULL
"7bf475e7-9d6b-46f1-8c14-2137b1cb3a45","2023-03-21 22:39:31.056","woman","1995","Bac+5","Salarié"
"5f9940fa-4c55-476a-8fa2-3efc03ad9276","2023-03-06 10:14:30.791",NULL,NULL,NULL,NULL
"53b423c0-0785-43fc-8f23-55acda3538c0","2023-08-22 07:55:56.951",NULL,NULL,NULL,NULL
"adbe0e50-5faf-422a-8fea-bfe80b7255f6","2023-04-06 16:14:23.656","woman","1974","Bac+2","Salarié"
"1f782dfc-e3b6-460d-a77a-02754c7f41ad","2023-04-09 03:53:18.928","woman","1979","Bac+5","Salarié"
"e0e44f69-8600-4874-a476-83c5ab4362bf","2023-04-13 10:06:05.362","woman","1990","Bac+5","Salarié"
"d8549941-f790-4877-8fec-e9d127acfe57","2023-05-24 06:40:53.253",NULL,NULL,NULL,NULL
"33c56f01-0ff1-4e90-a5b3-d32364aa1081","2023-03-19 08:39:34.401",NULL,NULL,NULL,NULL
"f54b690b-277b-4d31-a4b2-2ad3df1c2701","2023-05-24 06:58:24.836","woman","1984","Bac+5","Autre"
